Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': '',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Receive order',
  'Condition': '',
  'Order': '1',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [[{'Activity': 'Fill order',
    'Condition': 'else',
    'Order': '2a1',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   [[{'Activity': 'Send invoice',
      'Condition': '',
      'Order': '2a2a1',
      'Subprocess': '',
      'Terminated': '',
      'Who': ''},
     {'Activity': 'Make payment',
      'Condition': '',
      'Order': '2a2a2',
      'Subprocess': '',
      'Terminated': '',
      'Who': ''},
     {'Activity': 'Accept payment',
      'Condition': '',
      'Order': '2a2a3',
      'Subprocess': '',
      'Terminated': '',
      'Who': ''}],
    {'Activity': 'Ship order',
     'Condition': '',
     'Order': '2a2b1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''}],
   {'Activity': 'Close order',
    'Condition': '',
    'Order': '2a4',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': '',
    'Condition': '',
    'Order': '2a5',
    'Subprocess': '',
    'Terminated': 'yes',
    'Who': ''}],
  {'Activity': 'goto 3',
   'Condition': 'Rejected',
   'Order': '2b1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''}]]
