Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': 'timer Start event',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Task 1',
  'Condition': '',
  'Order': '1',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Subprocess 1',
  'Condition': '',
  'Order': '2',
  'Subprocess': 'yes',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Subprocess 2',
  'Condition': '',
  'Order': '3',
  'Subprocess': 'yes',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Task 2',
  'Condition': '',
  'Order': '4',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'message End event',
  'Condition': '',
  'Order': '5',
  'Subprocess': '',
  'Terminated': 'yes',
  'Who': ''}]
