Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': 'message Credit request',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Evaluate credit report',
  'Condition': '',
  'Order': '1',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Approve credit',
  'Condition': '',
  'Order': '2',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [{'Activity': 'Include History of Transactions',
   'Condition': 'No',
   'Order': '3a1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''},
  {'Activity': 'goto 4',
   'Condition': 'Yes',
   'Order': '3b1',
   'Subprocess': '',
   'Terminated': '',
   'Who': ''}],
 {'Activity': 'Include standard text',
  'Condition': '',
  'Order': '4',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [{'Activity': '',
   'Condition': 'Yes',
   'Order': '5a1',
   'Subprocess': '',
   'Terminated': 'yes',
   'Who': ''},
  {'Activity': 'message ',
   'Condition': 'No',
   'Order': '5b1',
   'Subprocess': '',
   'Terminated': 'yes',
   'Who': ''}]]
