Order,Activity,Condition,Who,Subprocess,Terminated
[{'Activity': '',
  'Condition': '',
  'Order': '0',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 {'Activity': 'Validate Passenger Ticket & Identification',
  'Condition': '',
  'Order': '1',
  'Subprocess': '',
  'Terminated': '',
  'Who': ''},
 [[{'Activity': 'Confirm Itinerary',
    'Condition': 'Yes',
    'Order': '2a1',
    'Subprocess': 'yes',
    'Terminated': '',
    'Who': ''},
   {'Activity': 'Ask Passenger for Prohibitet Objects',
    'Condition': '',
    'Order': '2a2',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   [{'Activity': 'goto 2a4',
     'Condition': 'No',
     'Order': '2a3a1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''},
    {'Activity': 'Remove Prohibitet Objects',
     'Condition': 'Yes',
     'Order': '2a3b1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''}],
   {'Activity': 'Ask Passenger for Baggages',
    'Condition': '',
    'Order': '2a4',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': 'Weight Baggages',
    'Condition': '',
    'Order': '2a5',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': 'Calculate Additional Fees',
    'Condition': '',
    'Order': '2a6',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': 'Inform Passenger about Additional Fees',
    'Condition': '',
    'Order': '2a7',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   [{'Activity': 'Collect Payment for Fees',
     'Condition': '',
     'Order': '2a8',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''},
    {'Activity': 'Generate and print Boarding Pass',
     'Condition': '',
     'Order': '2a8a1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''},
    {'Activity': 'Generate and print Baggage Tags',
     'Condition': '',
     'Order': '2a8b1',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''},
    {'Activity': 'Identify and move Baggages',
     'Condition': '',
     'Order': '2a8b2',
     'Subprocess': '',
     'Terminated': '',
     'Who': ''}],
   {'Activity': 'Hand out Boarding Pass, Ticket & Identification',
    'Condition': '',
    'Order': '2a9',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': '',
    'Condition': '',
    'Order': '2a10',
    'Subprocess': '',
    'Terminated': 'yes',
    'Who': ''}],
  [{'Activity': 'Reject Passenger',
    'Condition': 'No',
    'Order': '2b1',
    'Subprocess': '',
    'Terminated': '',
    'Who': ''},
   {'Activity': '',
    'Condition': '',
    'Order': '2b2',
    'Subprocess': '',
    'Terminated': 'yes',
    'Who': ''}]]]
